,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
711,712,cincity809,8.28e+17,en,Cin,NYC,,False,1811,439,11690,63174,2/5/17 21:05,False,https://pbs.twimg.com/profile_banners/828348824460603393/1579399199,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248721076974223360/O6214nNm_normal.jpg,@cincity809,100.0,19.34456182,1.209504026,F,,23.0,1.0
712,713,cindykrzmz,2367385489.0,en,Cindy,"Omaha, NE",SCP '18. Creighton 22 KKÔ _êÈ_ AZ_´ÙNE,False,326,491,4370,48702,3/1/14 17:39,False,https://pbs.twimg.com/profile_banners/2367385489/1532281955,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1263361263142203392/Vi1YzRXl_normal.jpg,@cindykrzmz,100.0,23.02108251,0.580050419,F,,20.0,0.0
716,717,citgoman21,7.25e+17,en,Clay Heald,"Vermont, USA","Husband, father, slate mogul, drummer, Brukknerian. Fly Eagles Fly.  Wood Brothers #21.",False,76,262,748,808,4/26/16 10:31,False,https://pbs.twimg.com/profile_banners/724908734376480768/1514293569,,http://pbs.twimg.com/profile_images/725811408911224832/lYRcxG57_normal.jpg,@citgoman21,100.0,41.7428127,-2.594763632,M,M,21.0,0.0
717,718,CityofCalabasas,69634870.0,en,City of Calabasas,"Calabasas, CA, USA",Official Site of the City of Calabasas. Social media policy https://t.co/AQeIjCizgm,False,13510,774,8913,4104,8/28/09 16:51,False,https://pbs.twimg.com/profile_banners/69634870/1402677515,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/477493664931778562/EoAAMmcM_normal.jpeg,@CityofCalabasas,100.0,48.28231455,-1.215403466,M,,24.0,1.0
721,722,CJTrey_5,8.92e+17,tl,bean,court,18| Be Legendary__öµ_ö__êÀ,False,110,142,7537,2292,7/31/17 11:52,False,https://pbs.twimg.com/profile_banners/891989944880713730/1591008530,,http://pbs.twimg.com/profile_images/1246429050228183042/hAjoI0ls_normal.jpg,@CJTrey_5,100.0,22.58892384,-2.276543808,M,,18.0,0.0
729,730,ClovisMint,1.05e+18,en,_ê_Literally a Plant_ê_,"Reno, NV",M|Raccoon|Im in nearly everything from band to theatre|Too many hobbies|_ê_@ZeeLeafs_ê_|ISTP|A r t i s t|17years old|pfp:@fleurfurr bnr art:@tropinck+me,False,10388,605,18324,33316,10/12/18 6:04,False,https://pbs.twimg.com/profile_banners/1050628169454088198/1585827464,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1258940705608785920/9Bcsz3cu_normal.png,@ClovisMint,100.0,19.56625012,0.684015792,F,M,17.0,0.0
730,731,cmcdevitt23,2544449245.0,en,Connor McDevitt,"the bridge, NJ",(732) | Rowan 22 ___,False,457,791,4807,6242,6/3/14 22:08,False,https://pbs.twimg.com/profile_banners/2544449245/1586717140,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1249469867654369283/WfKZ7lw5_normal.jpg,@cmcdevitt23,100.0,20.83306124,0.423771599,F,,22.0,0.0
732,733,cmoc14,327522798.0,en,Colton Moc,Wisconsin,UW-Oshkosh '18 * Fan of Mike,False,401,202,14964,24527,7/1/11 18:13,False,https://pbs.twimg.com/profile_banners/327522798/1585222997,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1215105913201340416/ubxtKC6D_normal.jpg,@cmoc14,100.0,32.91717402,-2.866673977,M,,24.0,1.0
739,740,Coin_Mutt,8.47e+17,en,CoinMutt__,"Texas, USA",Transmasc | 22 | WeremuttBull Terrier/Akita ||I post my art sometimes Icon/Banner_à:@/CattleCastle#BLACKLIVESMATTER,False,219,1171,6575,5271,3/28/17 17:39,False,https://pbs.twimg.com/profile_banners/846778681741709312/1583264434,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1262892872300462080/ouFbwRjK_normal.jpg,@Coin_Mutt,100.0,22.63050306,1.029082887,F,,22.0,0.0
741,742,colbi_maurer,4018093394.0,en,Colbi Maurer,"Nowhere, Texas",TTU È23,False,160,139,186,776,10/25/15 22:57,False,https://pbs.twimg.com/profile_banners/4018093394/1561986205,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1110171434578571265/URkvBy-o_normal.jpg,@colbi_maurer,97.0,30.12309078,3.051011292,F,F,19.0,0.0
742,743,ColeIchida,2500840733.0,en,cheedz!,your head,ACAB,False,344,260,3439,5119,4/22/14 1:44,False,https://pbs.twimg.com/profile_banners/2500840733/1590995140,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256258156445020160/njEuaMGq_normal.jpg,@ColeIchida,100.0,27.87301092,-1.803059084,M,M,23.0,1.0
746,747,Colton_Mc23,2434385646.0,en,Colton,Indiana,,False,158,123,4188,5375,4/8/14 21:33,False,https://pbs.twimg.com/profile_banners/2434385646/1590742785,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256794692479524864/cKUGr5Ds_normal.jpg,@Colton_Mc23,100.0,24.48010746,-1.787049968,M,,21.0,0.0
747,748,ComfusedBangtan,1e+18,en,___ö_____æ__ã Î_Ù_ è¢_¾_à,in wonho's heart,NSFW/NSFR __ hard + extreme kinks __ | 22 | sub | MINORS DNI 18+ ONLY | private @kootoesie,False,172,285,17068,101310,6/7/18 21:25,False,https://pbs.twimg.com/profile_banners/1004836720666439682/1587049982,,http://pbs.twimg.com/profile_images/1250804404728606720/n7k1JbyB_normal.jpg,@ComfusedBangtan,100.0,22.57384447,1.342463125,F,,22.0,0.0
750,751,Connor_Reid40,1618227960.0,en,Slick Rick,"Fullerton, CA",CSUF Graduate,False,552,290,17792,25271,7/24/13 17:33,False,https://pbs.twimg.com/profile_banners/1618227960/1585714044,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266221621586456576/dw0MW4lF_normal.jpg,@Connor_Reid40,100.0,33.20597283,-2.248356351,M,,22.0,0.0
751,752,ConnorChinnis_,620689085.0,en,chinny chin Chinndawggg,lewco / como,miz 21,False,719,1127,2690,14565,6/28/12 5:52,False,https://pbs.twimg.com/profile_banners/620689085/1530640755,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1000511805930835975/7uiwd39w_normal.jpg,@ConnorChinnis_,100.0,26.49691307,-1.874143501,M,,21.0,0.0
752,753,ConnorDensmore,2964807997.0,en,Connor Densmore,"Kennesaw, GA",Triniti _´Ù - Kennesaw State University 21' - KSU Drumline Captain - What a time to be alive _ê_ - Website Designer and Developer - $ConnorDensmore,False,234,593,5631,47662,1/8/15 2:57,False,https://pbs.twimg.com/profile_banners/2964807997/1575525262,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1151298758203912193/MkwxRzX9_normal.jpg,@ConnorDensmore,100.0,23.62622305,-1.716371925,M,,21.0,0.0
760,761,CoronaIsmerai,739735940.0,en,åIsmeraiå,"Los Angeles, CA",21¢ È´Ù,False,1644,1498,28529,26282,8/6/12 3:10,False,https://pbs.twimg.com/profile_banners/739735940/1592405878,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277408571232145408/89v4AQZe_normal.jpg,@CoronaIsmerai,100.0,22.80828811,1.208458316,F,,21.0,0.0
764,765,coupscorgi,9.26e+17,en,17's TINA # Î_Î_à,kpop stan twt,95 È_´Ù she/her __å  #ñãñ__ñè±ñ__ #ñ_ï _ #ñÙÜ #ñ¾ñ¾« #ÍÜñ«Ü #ñ__Í« #ñÜ¾ïÀÙ #Íïñ_ #ñ_Ùç #ÍÄ _ê_ mark lee: it's all about the vibe __,False,480,1824,30066,62289,11/3/17 5:34,False,https://pbs.twimg.com/profile_banners/926321715868704768/1590820753,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275678233950932993/1AF6cYDh_normal.jpg,@coupscorgi,100.0,27.29373343,-2.321483416,M,,25.0,1.0
765,766,CourageousAmy_,2209304413.0,en,Regular Amy,"Luna Nova Academy, UK",Amelia/Amy | Banner in link | 22 y.o. dumbass/hella bi trans girl (she/her) i'm dumb as fuck and completely unstoppable. i invented video games,False,312,315,180456,273513,11/22/13 17:30,False,https://pbs.twimg.com/profile_banners/2209304413/1515594032,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1004794971109486592/sgWZWoWu_normal.jpg,@CourageousAmy_,100.0,22.39596761,0.649898193,F,,21.0,0.0
767,768,courtdoeshair_,4709628062.0,en,Courtney Gilchrist,"Phoenix, AZ",hairstylist | 24,False,29,97,229,680,1/4/16 17:15,False,https://pbs.twimg.com/profile_banners/4709628062/1546383778,,http://pbs.twimg.com/profile_images/1080237969133322241/Y7g3hIzY_normal.jpg,@courtdoeshair_,100.0,26.52601499,0.609479314,F,,24.0,1.0
769,770,courtpaigee11,1972704990.0,en,Court_Ü_È_ä,"Spokane Valley, WA",__ Artsy Fartsy __ 20 ¢ WA__¢ FIND ME ON ETSY + IG - @courtmcreations https://t.co/MGiGE9AjZo,False,567,1748,10696,8571,10/19/13 20:24,False,https://pbs.twimg.com/profile_banners/1972704990/1545170934,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275991974915346432/qLuy-M_7_normal.jpg,@courtpaigee11,100.0,34.0333504,2.957850585,F,,19.0,0.0
782,783,csmurray27,3921426553.0,en,Christian,,ASU 21 __,False,365,315,1937,7361,10/17/15 5:04,False,https://pbs.twimg.com/profile_banners/3921426553/1579951701,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/930936182933929985/0bDpXO88_normal.jpg,@csmurray27,100.0,24.67872521,-1.706577197,M,M,20.0,0.0
784,785,CucinaDominic,1.02e+18,en,Dominic Cucina,"Snow Hill Maryland, USA",SHHS 19' SU 23',False,42,366,1297,1581,7/23/18 20:09,False,https://pbs.twimg.com/profile_banners/1021487411401031680/1560698399,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1172663401069391872/l5vtYrPY_normal.jpg,@CucinaDominic,100.0,25.91149587,-1.789264019,M,,19.0,0.0
785,786,curanderarella,1.01e+18,en,gucci coochie __ä,hell,bitch/whore/xingona * polyam pan femme * nsfw Î 21 Î fucking exhausted.,False,257,226,22949,21342,7/2/18 6:35,False,https://pbs.twimg.com/profile_banners/1013672392286015488/1555746753,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1131291359573266432/cgjgOTmO_normal.jpg,@curanderarella,100.0,23.23051877,1.167917115,F,,21.0,0.0
791,792,cyd_curle,2606353914.0,en,Cyd,"Reno, NV",¢Skiing ¢lacrosse ¢equestrian. University of Nevada  22È,False,495,439,372,10435,7/5/14 23:57,False,https://pbs.twimg.com/profile_banners/2606353914/1592694693,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274480029242503168/xq0bQmhb_normal.jpg,@cyd_curle,100.0,28.89935449,0.845453486,F,,20.0,0.0
794,795,cynconant,942002316.0,en,Cyn,idk somewhere lmao,Be fearless in the pursuit of what sets your soul on fire ¢RIP Gage¢ leo sun leo moon gemini risingo ¢20¢ Follow my travel page: @troubledtravel,False,849,237,13963,30624,11/11/12 19:16,False,https://pbs.twimg.com/profile_banners/942002316/1559087824,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/1150546594057609216/1U-gEXMv_normal.jpg,@cynconant,100.0,31.59307883,0.0806,F,,20.0,0.0
795,796,cyntiaa167,7.54e+17,en,cyntia,"Texas, USA",Black Lives Matter| ACAB| relax | utsaÈ22,False,169,145,7945,13951,7/16/16 15:53,False,https://pbs.twimg.com/profile_banners/754343324954140673/1563601866,,http://pbs.twimg.com/profile_images/1265141999935651843/rGk-Ol_r_normal.jpg,@cyntiaa167,100.0,19.50506461,1.335873417,F,,20.0,0.0
798,799,DaCucster15,2938949107.0,en,Cuco,"California, USA",Pilas: bien puestas | sjsu 23,False,254,302,3020,24318,12/22/14 4:26,False,https://pbs.twimg.com/profile_banners/2938949107/1576839601,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1207978955770253314/U1S1AiV2_normal.jpg,@DaCucster15,100.0,28.89489949,0.602103864,F,,19.0,0.0
800,801,daddierika,4235554468.0,en,gomez,,19. Virgo,False,525,325,35809,60191,11/20/15 15:41,False,https://pbs.twimg.com/profile_banners/4235554468/1591683165,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1253149961027534848/kyqsv9Na_normal.jpg,@daddierika,100.0,29.53647882,0.0645,F,,19.0,0.0
801,802,Daddy_Defoe,798733368.0,en,Matty Ice_Ç_,"Florida, USA",FSU 22.__No Filter here __àÈ´Ù_äso take your sensitive ass elsewhere,False,271,450,8020,15331,9/2/12 17:49,False,https://pbs.twimg.com/profile_banners/798733368/1544628074,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1258763611524251650/R8GSM0N8_normal.jpg,@Daddy_Defoe,100.0,25.60860687,-1.537432523,M,,20.0,0.0
805,806,daiSenseiLunas,4065875260.0,und,Lunas,"Michigan, USA",He/Him | 29 | ENFP-T/A | Aquarius | SINoALICE Game Guide Author  | EN/DE/JP/PL(?) | All Opinions Expressed Are My Own and Do Not Reflect Those of My Employers.,False,44,224,2313,3982,10/29/15 5:57,False,https://pbs.twimg.com/profile_banners/4065875260/1563127735,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1141558655248216064/dYh_-mU1_normal.jpg,@daiSenseiLunas,100.0,28.36872447,-1.025992459,M,,29.0,1.0
806,807,dallasmcglaun,3066740084.0,en,Dallas Tx,"Van/Mineola, TX",pioneer pride dance team. twuÈ22. @jacobtobias11. child of the One True King. _Ù__ê,False,408,294,7708,13557,3/7/15 14:32,False,https://pbs.twimg.com/profile_banners/3066740084/1592701621,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255592006602162179/z2Sr9TuG_normal.jpg,@dallasmcglaun,100.0,27.7438434,2.381531242,F,,20.0,0.0
808,809,Damarii_98,1250564168.0,en,Damari P.,,_öµ_öé,False,439,1026,19670,31765,3/8/13 2:49,False,https://pbs.twimg.com/profile_banners/1250564168/1526914047,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276054776296255488/eMcFFx4e_normal.jpg,@Damarii_98,100.0,28.62933649,2.789811373,F,,21.0,0.0
810,811,DamonGJY,957444223.0,en,DamonG,"Minneapolis, MN",22 | _ö__ö_ _´Ù _ö__öÙ | ,False,33,58,342,487,11/19/12 13:30,False,https://pbs.twimg.com/profile_banners/957444223/1567702843,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1169656595531190272/2mjSmoP6_normal.jpg,@DamonGJY,100.0,20.11830516,0.825474563,F,,22.0,0.0
825,826,DannyEstrada20,948217279.0,en,Danny,,"25,__ç plumber in the making __¾.",False,160,490,2694,2351,11/14/12 18:05,False,https://pbs.twimg.com/profile_banners/948217279/1588818847,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255236457494609920/aeFGHNH1_normal.jpg,@DannyEstrada20,100.0,34.84447341,-1.676671335,M,,25.0,1.0
829,830,DaRUDEMAGAZINE,3067412941.0,en,Da R.U.D.E MAGAZINEÜ¢,"New Orleans, LA",OFFICIAL ACCOUNT: Entertainment Gumbo of the South! | Entertainment Trailblazer | Da South's 1st  Hip Hop Publication | Iconic | Since 1993 _´Ù  BLACK OWNED,False,1270,1130,5829,3903,3/8/15 2:12,False,https://pbs.twimg.com/profile_banners/3067412941/1565145735,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1158931327296659457/cTpDf7hd_normal.jpg,@DaRUDEMAGAZINE,100.0,37.4123587,-3.640570683,M,,27.0,1.0
840,841,davidsalix,2810246480.0,en,"blm | david (hiatus, dm for comms)",san antonio | he / him,i make music for gays with repressed childhood trauma  somewhat proud enneagram 6  bisexual  short king (5'2)  18  #TWLOHA,False,1065,1606,34870,60712,9/14/14 22:48,False,https://pbs.twimg.com/profile_banners/2810246480/1581136638,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268276644030164994/dY3qOUSW_normal.jpg,@davidsalix,100.0,24.5351531,-0.646227281,M,,18.0,0.0
844,845,DaynaWilson3,2916226269.0,en,dayna,,19 | romans 8:39 | nursing,False,844,766,5126,15267,12/11/14 21:16,False,https://pbs.twimg.com/profile_banners/2916226269/1582252230,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257836219863621632/zjYBVyP6_normal.jpg,@DaynaWilson3,100.0,22.84599754,1.858625533,F,,19.0,0.0
850,851,deasiabethea28,8.17e+17,und,De'Asiaå,NC 910,19. È_´Ù jcsu23,False,252,200,5906,8637,1/6/17 12:04,False,https://pbs.twimg.com/profile_banners/817340991812288512/1554218292,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267674277844787200/6SDik-_d_normal.jpg,@deasiabethea28,100.0,38.01969582,0.965176013,F,,18.0,0.0
852,853,deeply_Zinc,8.54e+17,en,Zinc #BLM,"Los Angeles, CA",17 | Virgo | Any Pronouns | Shiba Inu stan account | Noided | Los Angeles County | Bassist and aspiring Theater Musician,False,129,446,7056,39377,4/17/17 4:18,False,https://pbs.twimg.com/profile_banners/853824884429832193/1581999808,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1257693845610848256/n_3Y-NRy_normal.jpg,@deeply_Zinc,100.0,22.93759441,-0.736193005,M,F,17.0,0.0
854,855,Default_Dalen,7.57e+17,en,Dal but inside,"Las Vegas, NV// Seattle, WA",Goofy Goober Actor || PLU 22,False,329,339,4008,12020,7/24/16 5:51,False,https://pbs.twimg.com/profile_banners/757090741407461376/1583604139,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1236351481508323329/dzbv1GzK_normal.jpg,@Default_Dalen,100.0,22.94521398,-0.0754,M,,20.0,0.0
855,856,deisi_xoxo,3181389092.0,en,Deisi _ê ,"Graham, WA",21| _ö__ö_,False,181,205,10083,27889,5/1/15 6:12,False,https://pbs.twimg.com/profile_banners/3181389092/1510557641,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270506915609538560/FAnk2Tj5_normal.jpg,@deisi_xoxo,100.0,28.26380095,1.485092987,F,,20.0,0.0
857,858,delgado_hunter,2428144862.0,en,HunterÛÜ,,,False,715,308,5696,5601,4/5/14 2:17,False,https://pbs.twimg.com/profile_banners/2428144862/1592711051,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266667713147088896/CizAMJ63_normal.jpg,@delgado_hunter,100.0,19.51829983,-0.258390237,M,,19.0,0.0
860,861,DenverCartwrigh,44815019.0,,Denver Cartwright,"Alabama, USA",NSFW/25 yo.Just a weird guy into weird stuff looking for his weird soulmate.I design T-shirts on TeeSpring. Go check out my store SassyTee's!,True,35,568,2475,5637,6/5/09 3:54,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1167100981923811328/FjYBPxuQ_normal.jpg,@DenverCartwrigh,100.0,24.15163004,3.932888051,F,,25.0,1.0
863,864,derek_morris97,456748744.0,und,Derek,Tennessee,22 | PhD student at U of M,False,325,553,4177,39439,1/6/12 16:23,False,https://pbs.twimg.com/profile_banners/456748744/1589954253,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1262985791678164992/X3548PxP_normal.jpg,@derek_morris97,100.0,32.37834535,0.0396,F,,22.0,0.0
868,869,dev_monet,400279013.0,en,_ê__ê_ _Ç,"New Castle, PA - Akron, OH","University of Akron '21 | 724 #SteelerNation , Avid Andre Iguodala fan. Future Sports Broadcaster",False,1853,1372,104227,117803,10/28/11 19:39,False,https://pbs.twimg.com/profile_banners/400279013/1559180008,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271966418381275136/MRaVcRl__normal.jpg,@dev_monet,100.0,27.64829306,-0.45620714,M,F,21.0,0.0
870,871,deviantlight1,1.1e+18,en,Malevolent____ ,No tribute=No contact,18+|19 yr old Verified Domme | #findom #paypig #femdom #ebonyfindom|$malevolentmoon86 cashapp| yo soy tu diosa y t_ te inclinars $20 tribute _,False,123,81,986,617,2/26/19 1:42,False,https://pbs.twimg.com/profile_banners/1100209387019386881/1564181023,,http://pbs.twimg.com/profile_images/1100213156524236800/kbDgHhuP_normal.jpg,@deviantlight1,100.0,29.29377,2.634396,F,F,19.0,0.0
873,874,devonhailey31,2335810597.0,en,devon È,,Wells College 22_êÈ_ê_ College has taught me how to walk in front of moving cars with no fear. DonÈt stop..hit me..I donÈt even care. _´Ù@colbybrock has my _´Ù_´Ù,False,1334,3285,78408,67216,2/9/14 23:39,False,https://pbs.twimg.com/profile_banners/2335810597/1586336646,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254238019336507393/sbW95VPb_normal.jpg,@devonhailey31,100.0,19.25487737,0.388919309,F,F,20.0,0.0
875,876,dezthecreator15,7.61e+17,en,Luke Dreadwalker_öÀ_ö_,"Gaithersburg, MD","LL6 _ê,Cu 22| Moco made _____Ç, If I wasnÈt grateful I would be a great fool",False,292,318,1822,2190,8/3/16 9:07,False,https://pbs.twimg.com/profile_banners/760764085717782529/1592435541,,http://pbs.twimg.com/profile_images/1267282109263200256/TMTgvVuw_normal.jpg,@dezthecreator15,100.0,26.53438466,-0.101069705,M,,20.0,0.0
876,877,dfeurnek,36233196.0,,dfeurnek,United States,(he/him)just a 13 year old girl with a dream,True,183,246,2338,1923,4/29/09 0:50,False,https://pbs.twimg.com/profile_banners/36233196/1588028137,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1182638076318887938/D9Q49FB4_normal.jpg,@dfeurnek,100.0,28.46170351,-1.312810684,M,,13.0,0.0
877,878,diacobraaa,4146765560.0,en,Diana_ö__ö_,"Indianapolis, IN",_ö__ö_ 21. Check out my blog,False,1298,1235,3219,37245,11/6/15 14:10,False,https://pbs.twimg.com/profile_banners/4146765560/1573147546,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275459724385742854/YnZxXzU5_normal.jpg,@diacobraaa,100.0,26.05369597,1.77340875,F,,21.0,0.0
884,885,Diesel2199,8.01e+17,en,Diesel,"Massachusetts, USA",just some kid who plays video games and watches sports / Aquarius / 21 / 5'10 on a good day / furbaby parent / Chelsea FC _êÈ,False,376,190,46553,130267,11/21/16 4:34,False,https://pbs.twimg.com/profile_banners/800557889710485504/1590805739,,http://pbs.twimg.com/profile_images/1246866457222434816/9mXIYxNg_normal.jpg,@Diesel2199,100.0,27.0411175,-0.479608699,M,,21.0,0.0
891,892,DittrichDawson,2960811031.0,en,Dawson Dittrich Knives_é,"Schulenburg, TX",I make knives and know stuff about cows. Welcome to the show! TAMU ANSC È20 ____ä IG:ddittrichknives,False,1726,617,5358,5713,1/6/15 13:51,False,https://pbs.twimg.com/profile_banners/2960811031/1553288169,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1085979877197545472/XpFgQvX2_normal.jpg,@DittrichDawson,100.0,29.01083364,-1.670693376,M,,22.0,0.0
896,897,Djones_25,9.64e+17,en,Daniel Jones,Kenosha,UWM 22,False,159,143,951,2668,2/15/18 2:30,False,https://pbs.twimg.com/profile_banners/963963588267462661/1522595720,,http://pbs.twimg.com/profile_images/1009268113685274624/bRikjk5s_normal.jpg,@Djones_25,29.0,37.3545478,1.498963384,F,,20.0,0.0
900,901,dmays31,1364165743.0,en,Dustin Mays,"Defiance, Ohio","Liberty Center Schools - Network Tech, eSport Coach, father.",False,85,367,278,1464,4/19/13 11:06,False,https://pbs.twimg.com/profile_banners/1364165743/1551191030,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1100458526990831622/6hy-2CcE_normal.png,@dmays31,83.0,29.35445276,-0.0929,M,,38.0,1.0
903,904,DocHoIIiday,107933387.0,und,Doc Holliday,"Colorado, USA","PT, DPT Mastador+Daschund owner, former Hedgie rancher. Tweets mostly about sports, astronomy, and vidya games. #RipandTear",False,214,968,12994,13485,1/24/10 6:58,False,https://pbs.twimg.com/profile_banners/107933387/1527214150,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1232811081115918337/jOVCfWRL_normal.jpg,@DocHoIIiday,100.0,24.0429453,-0.0949,M,,30.0,1.0
911,912,dominique_micha,368732670.0,en,Dominique,"Wink, Texas!",25. Former San Angelo resident.,False,601,1253,7563,8572,9/6/11 4:02,False,https://pbs.twimg.com/profile_banners/368732670/1590508479,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274814997428948994/jguqm5GE_normal.jpg,@dominique_micha,100.0,29.5547332,-0.246777162,M,,25.0,1.0
916,917,donna__morales,1714129597.0,es,doonnaa,California,21 //  2 DIE 4,False,302,248,4062,6018,8/31/13 0:24,False,https://pbs.twimg.com/profile_banners/1714129597/1555477534,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265809787951779841/zfIH_XQe_normal.jpg,@donna__morales,100.0,22.19951841,2.650407956,F,,20.0,0.0
919,920,DopeBoyFrench,237900419.0,en,Frenchy,Rhode Island,"6È1 | 25 EST 95 È´Ù | Builder/ renovator____å_ why you think I move like this, the rules got flipped_´ÙFrom the jack to the sticks",False,215,224,15037,590,1/13/11 22:20,False,https://pbs.twimg.com/profile_banners/237900419/1468293560,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254061116201807872/Jf8hPJ9M_normal.jpg,@DopeBoyFrench,100.0,26.78155946,-0.670030395,M,,25.0,1.0
922,923,doubl3_E,3570999142.0,en,elijah elliott,"Southside, FL",basketball is my way of life.God is number one always,False,63,91,788,546,9/6/15 23:17,False,https://pbs.twimg.com/profile_banners/3570999142/1474421812,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1101268227504697346/hsqXf9Xi_normal.jpg,@doubl3_E,100.0,27.26789214,-2.802652919,M,,24.0,1.0
923,924,DougKlaaJohnson,43827403.0,en,Doug Johnson __,"West Bountiful, UT","I love Swing/Latin/Ballroom Dancing, Ultimate Frisbee, Ice Hockey, Board/Card/Computer Games, MythBusters, History, Freedom, & Penguins :) And other stuff...",False,264,191,14593,180050,6/1/09 4:12,False,https://pbs.twimg.com/profile_banners/43827403/1589316635,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245453981502955520/oDKmTRh__normal.jpg,@DougKlaaJohnson,100.0,36.83231359,-0.607812558,M,M,36.0,1.0
