user_id,race,pred_race
75704004.0,4.0,0.0
75911740.0,4.0,
76076958.0,4.0,1.0
76231594.0,4.0,0.0
76234324.0,4.0,1.0
76327781.0,4.0,
76638230.0,4.0,
76848451.0,5.0,
77126683.0,1.0,1.0
77284974.0,4.0,
77323350.0,4.0,3.0
77387104.0,4.0,
77493034.0,4.0,2.0
77570434.0,4.0,3.0
77594381.0,4.0,0.0
77594970.0,4.0,3.0
77674358.0,4.0,1.0
77875782.0,4.0,0.0
77968866.0,4.0,
78170242.0,4.0,3.0
78365468.0,4.0,
78394144.0,4.0,0.0
78761632.0,4.0,3.0
78774879.0,4.0,
78789558.0,3.0,
79018480.0,4.0,2.0
79204377.0,4.0,
79215153.0,4.0,1.0
79290701.0,4.0,1.0
79719002.0,4.0,1.0
80342641.0,1.0,1.0
80602838.0,4.0,0.0
80640732.0,4.0,0.0
80841626.0,4.0,0.0
80914459.0,4.0,
80957658.0,4.0,
81181474.0,4.0,3.0
81395899.0,1.0,3.0
81455584.0,4.0,
81602912.0,4.0,0.0
81946585.0,5.0,
82147957.0,4.0,1.0
82182729.0,4.0,0.0
82187706.0,4.0,0.0
82273425.0,4.0,0.0
82290403.0,4.0,
82359573.0,4.0,
82363745.0,5.0,
82504828.0,4.0,
82780174.0,4.0,1.0
83103682.0,3.0,
83398593.0,4.0,0.0
83399005.0,4.0,
84001457.0,5.0,
84100749.0,4.0,0.0
84155323.0,4.0,3.0
84164465.0,4.0,
84536033.0,4.0,3.0
84667398.0,4.0,
84940905.0,1.0,1.0
85564222.0,4.0,0.0
86187517.0,4.0,
86512669.0,4.0,0.0
86560527.0,4.0,
86570726.0,4.0,
86648893.0,4.0,
86791419.0,3.0,
86865651.0,4.0,2.0
87033875.0,4.0,0.0
87463442.0,4.0,1.0
87490092.0,2.0,3.0
87495770.0,1.0,1.0
87577836.0,4.0,
87752958.0,4.0,0.0
88347876.0,4.0,
88590798.0,1.0,1.0
88832928.0,4.0,
88844819.0,4.0,
89066994.0,2.0,
89080686.0,1.0,
89362464.0,4.0,0.0
89400803.0,4.0,0.0
89493940.0,4.0,
89586377.0,4.0,
89637046.0,4.0,
89834371.0,4.0,0.0
90223445.0,2.0,
90269283.0,4.0,3.0
90280088.0,4.0,
90289912.0,1.0,1.0
90659577.0,5.0,
90752658.0,4.0,0.0
90994852.0,3.0,
91150558.0,4.0,3.0
91254681.0,4.0,
91500642.0,4.0,
91966203.0,1.0,1.0
92176855.0,1.0,
92435171.0,4.0,
92585536.0,3.0,
92809357.0,2.0,
92828814.0,4.0,0.0
93044940.0,2.0,
93113757.0,1.0,1.0
93200746.0,4.0,3.0
93202822.0,5.0,
93536865.0,4.0,3.0
93550545.0,3.0,2.0
93710676.0,4.0,0.0
93719000.0,4.0,
93986847.0,,
94438932.0,1.0,1.0
94493245.0,4.0,3.0
94588044.0,4.0,3.0
94728816.0,4.0,0.0
94858206.0,4.0,
95252900.0,4.0,
95299054.0,4.0,
95360868.0,4.0,3.0
95491031.0,,
95685368.0,4.0,
95972821.0,2.0,3.0
96573740.0,4.0,0.0
97277578.0,,
97293439.0,4.0,
97559891.0,4.0,
97734004.0,4.0,3.0
98939678.0,4.0,3.0
98987041.0,4.0,3.0
99024118.0,4.0,0.0
99024553.0,2.0,0.0
99025827.0,4.0,
99801455.0,4.0,
99909169.0,4.0,
100277574.0,4.0,
100365352.0,4.0,0.0
100373646.0,4.0,0.0
100714925.0,5.0,
100905121.0,4.0,0.0
101635595.0,2.0,3.0
101665807.0,2.0,3.0
102448444.0,4.0,0.0
102835408.0,4.0,
102864502.0,4.0,3.0
102872465.0,4.0,
103453644.0,4.0,
103570925.0,2.0,
104729015.0,4.0,
104876205.0,4.0,0.0
104915685.0,1.0,
104921135.0,4.0,2.0
104958557.0,4.0,0.0
104967791.0,4.0,3.0
105040826.0,4.0,
105364649.0,4.0,
105625400.0,4.0,3.0
105646121.0,4.0,
105867449.0,4.0,
105934455.0,4.0,
105943504.0,4.0,1.0
106269404.0,4.0,0.0
106513666.0,4.0,0.0
107031829.0,3.0,0.0
107291949.0,2.0,
107597358.0,4.0,2.0
107836666.0,4.0,
108166052.0,1.0,1.0
108442756.0,4.0,
108553168.0,4.0,0.0
108722041.0,1.0,1.0
108736461.0,4.0,
108855018.0,4.0,0.0
109035228.0,4.0,0.0
109135702.0,4.0,1.0
109141099.0,4.0,0.0
109148067.0,4.0,2.0
109376623.0,4.0,1.0
109406812.0,4.0,0.0
109457750.0,4.0,3.0
109617442.0,4.0,3.0
109930518.0,4.0,
110321152.0,2.0,
110514510.0,4.0,
110526247.0,4.0,
110695018.0,4.0,1.0
110869572.0,5.0,
111056909.0,3.0,
111412057.0,4.0,3.0
111515709.0,4.0,0.0
111626535.0,4.0,
112034770.0,1.0,1.0
112319854.0,1.0,1.0
112531904.0,4.0,0.0
112626917.0,1.0,
112892432.0,4.0,0.0
112911677.0,1.0,1.0
113082181.0,4.0,3.0
113093901.0,4.0,3.0
113559791.0,4.0,
113757853.0,4.0,0.0
113993356.0,4.0,0.0
114019584.0,5.0,
114272678.0,1.0,
114404673.0,4.0,
114970302.0,2.0,
115360002.0,4.0,
115433242.0,4.0,2.0
116037845.0,4.0,3.0
116493225.0,4.0,0.0
117332477.0,4.0,
117787715.0,4.0,
117795400.0,4.0,
117912833.0,5.0,
118156180.0,4.0,
118531641.0,1.0,1.0
118738723.0,4.0,
118872440.0,4.0,1.0
118944861.0,4.0,
119174334.0,4.0,3.0
119295515.0,1.0,1.0
119614587.0,1.0,
120839897.0,4.0,
121295917.0,4.0,3.0
121340181.0,4.0,
121656518.0,4.0,0.0
121844359.0,2.0,
122567099.0,4.0,3.0
122830450.0,2.0,3.0
123027374.0,1.0,
123395194.0,4.0,
123915091.0,4.0,0.0
124002365.0,4.0,
124236002.0,1.0,
124241281.0,2.0,
124616387.0,4.0,0.0
124714713.0,3.0,
125120336.0,4.0,0.0
125505919.0,1.0,1.0
125811408.0,4.0,
125852275.0,4.0,0.0
125860658.0,4.0,
126009360.0,4.0,0.0
126105914.0,1.0,
126187405.0,4.0,1.0
126255536.0,4.0,
127375128.0,4.0,
127620452.0,1.0,1.0
128247620.0,4.0,3.0
128602486.0,4.0,3.0
128637180.0,4.0,1.0
128745116.0,4.0,0.0
129078125.0,5.0,
129136211.0,5.0,
129278916.0,4.0,0.0
129520050.0,4.0,1.0
130016130.0,4.0,0.0
130074825.0,4.0,
130339929.0,4.0,0.0
130350369.0,4.0,
130607286.0,4.0,0.0
130642670.0,1.0,
130803056.0,3.0,
131088528.0,4.0,
131090219.0,4.0,1.0
131302634.0,4.0,1.0
131514108.0,4.0,0.0
131747914.0,2.0,3.0
132239282.0,4.0,
132256020.0,4.0,1.0
132567655.0,4.0,
132669926.0,4.0,
132738666.0,4.0,3.0
132971197.0,4.0,1.0
133009895.0,4.0,
133036816.0,4.0,0.0
133818632.0,4.0,1.0
133954977.0,4.0,0.0
134247769.0,4.0,0.0
134343049.0,4.0,3.0
134630078.0,3.0,2.0
135319479.0,4.0,
135655082.0,1.0,
135780119.0,4.0,3.0
135928020.0,4.0,0.0
136076540.0,4.0,
136154566.0,4.0,
136781019.0,4.0,3.0
137661868.0,2.0,3.0
137899163.0,5.0,
138485279.0,4.0,1.0
138510436.0,4.0,
138518909.0,4.0,0.0
138670647.0,4.0,
138691514.0,1.0,1.0
138808406.0,4.0,
139087965.0,1.0,1.0
139219473.0,1.0,1.0
139277276.0,4.0,
139532149.0,1.0,1.0
139847757.0,4.0,
140067374.0,4.0,
140438543.0,4.0,3.0
141774315.0,4.0,
141794099.0,4.0,0.0
142081179.0,2.0,1.0
142864132.0,4.0,1.0
143408141.0,4.0,1.0
144224613.0,4.0,3.0
144605875.0,5.0,
144746392.0,3.0,3.0
145328224.0,2.0,0.0
147088695.0,4.0,
147982117.0,4.0,1.0
148151249.0,4.0,
148202791.0,4.0,1.0
148218734.0,1.0,1.0
148319560.0,4.0,
148560696.0,1.0,
148561554.0,4.0,3.0
148564357.0,4.0,3.0
148916926.0,4.0,
149016985.0,5.0,
149515376.0,4.0,2.0
150047469.0,4.0,2.0
150264823.0,4.0,3.0
150492713.0,3.0,2.0
150775931.0,4.0,
151267503.0,4.0,
151612183.0,2.0,3.0
152003864.0,4.0,
152736052.0,4.0,0.0
153494612.0,1.0,1.0
153595733.0,5.0,
153677638.0,4.0,
154249346.0,4.0,3.0
154343441.0,3.0,
155063896.0,4.0,3.0
155092993.0,4.0,3.0
155404660.0,4.0,
155475471.0,4.0,
155762769.0,4.0,0.0
155825751.0,4.0,1.0
156328651.0,4.0,1.0
156734366.0,4.0,
156792261.0,4.0,
157463142.0,4.0,
157531399.0,4.0,0.0
157571162.0,5.0,
157856554.0,4.0,1.0
157894550.0,4.0,
158122548.0,4.0,
158649769.0,4.0,
158744995.0,4.0,0.0
159210787.0,4.0,
159566350.0,4.0,
159718243.0,4.0,0.0
159860167.0,4.0,0.0
159957735.0,1.0,
159970570.0,4.0,2.0
160006479.0,2.0,
160431379.0,4.0,0.0
160552464.0,4.0,0.0
160668798.0,4.0,3.0
160757217.0,4.0,2.0
161071454.0,3.0,
161209632.0,1.0,
161335500.0,2.0,3.0
161537579.0,4.0,
161550638.0,4.0,1.0
161711324.0,4.0,
161836191.0,4.0,0.0
162038218.0,3.0,
162200000.0,4.0,3.0
162752051.0,4.0,2.0
163198747.0,4.0,1.0
163292084.0,4.0,
163704428.0,5.0,
164082615.0,4.0,1.0
164195449.0,4.0,
164572579.0,4.0,3.0
164671252.0,4.0,0.0
164995621.0,4.0,1.0
165002623.0,4.0,
165212719.0,1.0,1.0
165271837.0,4.0,
165429775.0,4.0,
165508263.0,4.0,0.0
166452885.0,4.0,2.0
166458893.0,4.0,0.0
167277255.0,1.0,
167669892.0,4.0,
167883671.0,4.0,3.0
168172128.0,4.0,0.0
169162973.0,4.0,3.0
169343445.0,4.0,0.0
170105161.0,4.0,1.0
171297954.0,4.0,1.0
171624697.0,2.0,3.0
171777439.0,4.0,
172154757.0,5.0,
172171867.0,1.0,
172481678.0,4.0,3.0
172644834.0,4.0,3.0
173302630.0,4.0,0.0
173412135.0,4.0,3.0
173554412.0,4.0,2.0
173625022.0,4.0,1.0
173977689.0,4.0,
174008576.0,1.0,1.0
174367426.0,4.0,2.0
174640334.0,3.0,3.0
174681094.0,4.0,0.0
174726742.0,4.0,0.0
174916736.0,4.0,1.0
175220161.0,4.0,0.0
175406218.0,4.0,
175424117.0,2.0,0.0
175628330.0,4.0,3.0
176557817.0,4.0,3.0
176584827.0,3.0,2.0
176634323.0,4.0,0.0
176998914.0,4.0,
177029802.0,3.0,
177354372.0,4.0,
178785257.0,2.0,
178883436.0,4.0,0.0
179399337.0,4.0,0.0
179495582.0,4.0,
179934400.0,4.0,
180554028.0,4.0,
181246119.0,1.0,1.0
181272725.0,1.0,
182215996.0,4.0,1.0
182910150.0,4.0,
183403133.0,4.0,
183632264.0,4.0,0.0
183643026.0,1.0,1.0
183869227.0,4.0,
185187745.0,4.0,3.0
185214663.0,4.0,0.0
185359397.0,4.0,3.0
185396797.0,4.0,
185638332.0,4.0,
185872686.0,4.0,1.0
186271891.0,4.0,1.0
186552155.0,4.0,
187292009.0,4.0,3.0
187772818.0,2.0,3.0
188035831.0,4.0,0.0
188059985.0,4.0,2.0
188354347.0,4.0,0.0
188869064.0,1.0,1.0
189396646.0,4.0,
189715498.0,4.0,
189814213.0,4.0,0.0
189897948.0,4.0,1.0
189947393.0,4.0,
189968415.0,4.0,3.0
189978853.0,4.0,3.0
190750661.0,4.0,
190776123.0,4.0,1.0
190864491.0,4.0,0.0
191853113.0,4.0,
191876585.0,4.0,
192023444.0,3.0,3.0
192361028.0,4.0,
192363167.0,4.0,
192380238.0,4.0,
193059505.0,4.0,0.0
193149989.0,5.0,
193176772.0,3.0,
193464274.0,4.0,0.0
193488444.0,5.0,
193719000.0,4.0,
193749809.0,4.0,0.0
194394101.0,1.0,1.0
195235146.0,4.0,0.0
195429343.0,4.0,1.0
195431327.0,4.0,0.0
196384710.0,4.0,0.0
196390131.0,4.0,1.0
196791586.0,4.0,3.0
196867688.0,4.0,
197155165.0,4.0,0.0
197641133.0,4.0,
198142448.0,4.0,0.0
198621450.0,4.0,
199058640.0,4.0,0.0
199622102.0,4.0,
199867999.0,4.0,
200271529.0,4.0,0.0
201037807.0,1.0,1.0
201130894.0,4.0,0.0
201464761.0,4.0,
202359122.0,4.0,0.0
202852738.0,4.0,0.0
202929631.0,2.0,
203160395.0,4.0,
203426938.0,4.0,0.0
203593004.0,2.0,
203598484.0,1.0,
204449664.0,4.0,
205042068.0,4.0,0.0
205587937.0,4.0,
205833553.0,4.0,1.0
206636966.0,4.0,
207164630.0,4.0,
207226664.0,2.0,3.0
207415695.0,2.0,3.0
208185508.0,4.0,3.0
208565610.0,4.0,
208823252.0,4.0,0.0
209310709.0,4.0,0.0
209783736.0,4.0,0.0
210434332.0,4.0,
210811982.0,1.0,3.0
210944144.0,4.0,
211402106.0,4.0,
211684441.0,3.0,0.0
211760837.0,4.0,
211911239.0,4.0,
212271663.0,4.0,0.0
213195756.0,4.0,0.0
213542763.0,4.0,
214257759.0,4.0,0.0
214283657.0,5.0,
214356593.0,4.0,0.0
214961049.0,4.0,0.0
216078878.0,4.0,
216924580.0,4.0,0.0
217366210.0,2.0,
218145119.0,4.0,0.0
218329062.0,4.0,
218940112.0,4.0,3.0
219138283.0,4.0,3.0
219204344.0,4.0,
219855148.0,4.0,
219893308.0,3.0,3.0
220223369.0,4.0,3.0
220713223.0,1.0,1.0
221016983.0,4.0,0.0
221246474.0,4.0,0.0
221264179.0,4.0,0.0
221415923.0,4.0,0.0
221521353.0,4.0,0.0
221600469.0,1.0,1.0
221864061.0,4.0,0.0
222180028.0,4.0,0.0
222188599.0,4.0,1.0
222264347.0,4.0,
222886324.0,4.0,1.0
222953336.0,4.0,
222972716.0,4.0,0.0
223698800.0,4.0,0.0
224106706.0,4.0,3.0
225638402.0,4.0,3.0
225861427.0,1.0,1.0
225891628.0,4.0,
226282163.0,4.0,
227561235.0,4.0,
227693052.0,4.0,0.0
228247078.0,4.0,
228675518.0,1.0,
229661595.0,4.0,1.0
230373913.0,4.0,
231043601.0,4.0,0.0
231472735.0,4.0,0.0
231664282.0,4.0,0.0
232330276.0,4.0,0.0
232748467.0,1.0,1.0
233092315.0,4.0,1.0
233234890.0,4.0,3.0
233950353.0,4.0,
234221060.0,4.0,
234764142.0,3.0,2.0
235315105.0,4.0,3.0
235344508.0,4.0,0.0
235372201.0,4.0,0.0
236148223.0,4.0,
236199582.0,4.0,0.0
236466016.0,4.0,0.0
236478541.0,1.0,1.0
237066949.0,4.0,0.0
237846669.0,4.0,3.0
238232812.0,4.0,1.0
238693035.0,4.0,0.0
238704779.0,4.0,
239177956.0,4.0,
239233123.0,1.0,1.0
239372834.0,4.0,0.0
239911752.0,4.0,0.0
239975574.0,4.0,
240097251.0,4.0,3.0
240510177.0,4.0,
240860394.0,4.0,0.0
240972649.0,4.0,0.0
241265260.0,4.0,0.0
241457377.0,3.0,2.0
241652764.0,4.0,
242136273.0,4.0,
242546219.0,4.0,
242603089.0,4.0,
243026802.0,4.0,0.0
243257138.0,4.0,3.0
243914308.0,4.0,
243956746.0,4.0,0.0
243969229.0,4.0,0.0
244321461.0,4.0,0.0
244326890.0,4.0,0.0
244674311.0,4.0,1.0
245012097.0,4.0,0.0
245047851.0,4.0,1.0
245157793.0,2.0,
245158685.0,4.0,0.0
245204127.0,4.0,0.0
245476234.0,4.0,
245484018.0,4.0,
245564616.0,2.0,
245652097.0,4.0,
245787645.0,4.0,
246036103.0,2.0,
246059864.0,4.0,1.0
246130498.0,4.0,0.0
246549549.0,4.0,0.0
247015593.0,4.0,0.0
247059779.0,2.0,3.0
247130093.0,4.0,
247130343.0,2.0,3.0
247427155.0,4.0,
247500956.0,3.0,
247578659.0,1.0,
247664818.0,4.0,3.0
248909770.0,4.0,
249227650.0,4.0,3.0
249311215.0,1.0,1.0
249998917.0,4.0,3.0
250349069.0,4.0,
251063392.0,4.0,3.0
251082217.0,4.0,1.0
251208689.0,5.0,
251223299.0,2.0,
251322839.0,4.0,3.0
251476408.0,4.0,3.0
251931074.0,1.0,
252227907.0,2.0,2.0
252597682.0,4.0,3.0
252648352.0,4.0,
253187118.0,4.0,3.0
253350632.0,2.0,3.0
253444761.0,2.0,3.0
253448640.0,2.0,
253629658.0,4.0,
253923628.0,4.0,0.0
254209369.0,4.0,0.0
254702152.0,2.0,
254767641.0,4.0,
254857128.0,4.0,0.0
254860038.0,1.0,1.0
255080282.0,1.0,
255608148.0,3.0,2.0
255805677.0,4.0,0.0
256038413.0,4.0,1.0
256303264.0,4.0,
256616750.0,4.0,
256773873.0,3.0,
257090797.0,4.0,3.0
257991488.0,4.0,0.0
258049544.0,4.0,0.0
258055703.0,2.0,
258526306.0,4.0,0.0
258659694.0,4.0,0.0
259199391.0,4.0,
259410630.0,4.0,1.0
259483482.0,4.0,
259964518.0,4.0,3.0
259992656.0,4.0,
260148289.0,4.0,1.0
260255296.0,4.0,
260570227.0,4.0,0.0
260652583.0,4.0,0.0
260812076.0,4.0,
260864990.0,4.0,1.0
260924893.0,4.0,0.0
260997237.0,2.0,
261397539.0,4.0,
261570576.0,4.0,1.0
261948686.0,4.0,0.0
262589820.0,4.0,0.0
262673727.0,4.0,3.0
262688551.0,3.0,0.0
263782757.0,4.0,
263798565.0,1.0,1.0
263900438.0,4.0,1.0
264361827.0,4.0,3.0
264445586.0,4.0,0.0
265072660.0,4.0,1.0
265656693.0,4.0,
266031943.0,4.0,
266213792.0,4.0,3.0
266397380.0,4.0,
266632471.0,1.0,
266854415.0,4.0,0.0
266989246.0,4.0,0.0
267439238.0,4.0,0.0
267910998.0,1.0,
267927665.0,1.0,3.0
268388505.0,4.0,0.0
268630083.0,1.0,1.0
268878698.0,4.0,0.0
269387560.0,1.0,
269572615.0,1.0,1.0
269676746.0,4.0,
270280907.0,3.0,2.0
270443198.0,4.0,
271054477.0,4.0,0.0
271289190.0,4.0,
271527932.0,2.0,
271713896.0,4.0,
271996543.0,1.0,
272681625.0,4.0,0.0
273444019.0,4.0,
273655856.0,4.0,
273755377.0,4.0,3.0
274072229.0,4.0,0.0
274332453.0,4.0,1.0
274549227.0,4.0,
274674363.0,4.0,0.0
274681695.0,4.0,0.0
274738888.0,4.0,3.0
274768569.0,4.0,3.0
275305376.0,4.0,0.0
276549608.0,4.0,1.0
276670771.0,4.0,1.0
276684958.0,4.0,0.0
277250373.0,4.0,0.0
277279447.0,3.0,
277640455.0,4.0,
279729851.0,4.0,
279898634.0,4.0,3.0
280694229.0,4.0,
281258837.0,4.0,
281295685.0,5.0,
282138713.0,4.0,0.0
282390544.0,4.0,0.0
283152453.0,4.0,
283253196.0,4.0,3.0
283352322.0,4.0,
283640896.0,4.0,0.0
283718882.0,4.0,0.0
284206881.0,1.0,1.0
285258825.0,4.0,0.0
285341840.0,1.0,
285363986.0,4.0,
285655428.0,4.0,0.0
285893239.0,4.0,
286480054.0,2.0,3.0
287226948.0,4.0,3.0
287400423.0,4.0,
288577711.0,4.0,
289669285.0,1.0,1.0
290664790.0,2.0,3.0
290747220.0,4.0,0.0
291250989.0,3.0,0.0
291373664.0,4.0,
291454505.0,4.0,
291954019.0,5.0,
292551710.0,3.0,
292659314.0,1.0,1.0
292961370.0,4.0,1.0
293252207.0,4.0,
293277214.0,4.0,0.0
294440776.0,4.0,0.0
294772937.0,4.0,
295904130.0,4.0,0.0
296252913.0,4.0,
296430771.0,4.0,3.0
296620092.0,4.0,
296810336.0,2.0,3.0
296840627.0,4.0,
297086049.0,4.0,0.0
297142742.0,2.0,
297735071.0,4.0,
298241881.0,4.0,
298314389.0,2.0,
298697536.0,4.0,1.0
298753276.0,4.0,0.0
299420900.0,4.0,0.0
300028558.0,2.0,3.0
300192405.0,4.0,1.0
300662531.0,4.0,
300861598.0,,
300952864.0,4.0,2.0
301841318.0,4.0,3.0
302283968.0,4.0,3.0
302351723.0,4.0,3.0
302681727.0,4.0,0.0
302915220.0,2.0,2.0
303723093.0,4.0,
304100360.0,4.0,
304580086.0,4.0,0.0
304599063.0,4.0,0.0
305165118.0,4.0,0.0
305708387.0,4.0,
305733674.0,4.0,
306495414.0,4.0,1.0
306602256.0,5.0,
306750975.0,4.0,
307195603.0,1.0,
307944356.0,4.0,0.0
308546070.0,4.0,1.0
308636990.0,4.0,3.0
308689825.0,4.0,0.0
308691800.0,4.0,0.0
308816404.0,4.0,0.0
309367094.0,4.0,0.0
309921414.0,4.0,
310618486.0,4.0,
310993378.0,4.0,
311638332.0,4.0,1.0
311670782.0,4.0,3.0
311859625.0,4.0,
312803960.0,4.0,0.0
313442910.0,4.0,0.0
313630804.0,4.0,
313719459.0,4.0,
313954905.0,2.0,
314283408.0,4.0,0.0
314967059.0,4.0,0.0
315406712.0,4.0,
315481149.0,4.0,
316176905.0,4.0,0.0
316227972.0,2.0,0.0
316735643.0,4.0,3.0
317134847.0,4.0,
317247656.0,2.0,3.0
317413627.0,5.0,
317911064.0,4.0,3.0
317987992.0,4.0,0.0
319185927.0,4.0,0.0
319336045.0,4.0,0.0
319521300.0,4.0,1.0
319842777.0,4.0,
320862338.0,4.0,
321566222.0,4.0,0.0
322194483.0,4.0,3.0
322734024.0,4.0,0.0
322750538.0,4.0,3.0
322812533.0,4.0,
323239270.0,1.0,
323246815.0,4.0,1.0
323272526.0,4.0,3.0
323395220.0,1.0,
323459179.0,4.0,3.0
323530660.0,4.0,0.0
323583657.0,4.0,0.0
323990437.0,4.0,2.0
324029703.0,5.0,
324448496.0,4.0,3.0
325345235.0,4.0,
325577972.0,2.0,3.0
325779979.0,4.0,
326495605.0,4.0,3.0
326642263.0,4.0,3.0
326792265.0,4.0,0.0
326885884.0,4.0,
326965199.0,4.0,0.0
327114794.0,4.0,1.0
327200634.0,5.0,
327211934.0,1.0,1.0
327614166.0,4.0,0.0
327614924.0,4.0,1.0
327726855.0,4.0,
327821152.0,2.0,3.0
328237153.0,4.0,3.0
328506487.0,4.0,
328803171.0,4.0,
329321625.0,5.0,
329339197.0,4.0,0.0
329471635.0,4.0,
329482538.0,3.0,0.0
329746462.0,4.0,0.0
330028248.0,4.0,0.0
330086831.0,4.0,0.0
330447681.0,1.0,1.0
330472280.0,4.0,
330831529.0,3.0,3.0
330917518.0,4.0,3.0
331308334.0,3.0,1.0
331412498.0,1.0,
331616062.0,4.0,3.0
331997317.0,4.0,0.0
332628187.0,4.0,2.0
332676623.0,5.0,
333015324.0,1.0,1.0
333160830.0,4.0,0.0
333176699.0,4.0,3.0
333214160.0,4.0,0.0
333526237.0,4.0,0.0
333712744.0,4.0,
334083471.0,1.0,1.0
334213203.0,4.0,0.0
334291768.0,4.0,
334718790.0,4.0,
335163457.0,1.0,1.0
335410275.0,2.0,0.0
335469639.0,4.0,
335474206.0,4.0,3.0
335490080.0,2.0,3.0
335530044.0,4.0,0.0
335768825.0,2.0,
336082918.0,4.0,
336896692.0,4.0,0.0
337395446.0,4.0,
337822864.0,4.0,0.0
338440407.0,4.0,0.0
338703805.0,2.0,3.0
338817556.0,4.0,3.0
339517674.0,4.0,0.0
339932236.0,4.0,0.0
340120473.0,2.0,
340259514.0,4.0,3.0
340429755.0,4.0,0.0
340485275.0,4.0,0.0
341238925.0,4.0,
341819064.0,4.0,0.0
342126665.0,4.0,
342420611.0,4.0,0.0
342461238.0,4.0,
342510958.0,2.0,3.0
342906734.0,4.0,1.0
343232499.0,4.0,
343454137.0,4.0,
343698806.0,4.0,
344511087.0,4.0,0.0
345488256.0,4.0,3.0
345507673.0,4.0,3.0
345725789.0,4.0,3.0
345773884.0,4.0,1.0
346349983.0,4.0,0.0
346385031.0,4.0,1.0
346605829.0,4.0,0.0
347031563.0,5.0,
347251053.0,4.0,3.0
347449468.0,2.0,
347576698.0,4.0,
347580883.0,4.0,0.0
347598282.0,4.0,0.0
348092086.0,1.0,1.0
348219347.0,4.0,
348614130.0,4.0,
348680210.0,3.0,
348732276.0,1.0,
349197096.0,4.0,3.0
349319127.0,4.0,
349324588.0,2.0,
350033957.0,4.0,
350303845.0,1.0,
351170981.0,4.0,0.0
351722270.0,4.0,
351810381.0,4.0,3.0
351965235.0,4.0,
351973809.0,4.0,
351982891.0,4.0,
352051200.0,4.0,0.0
352076144.0,4.0,3.0
352617999.0,4.0,1.0
352787484.0,4.0,1.0
353194949.0,4.0,
353400696.0,4.0,
353957829.0,1.0,
354348669.0,4.0,
354407369.0,4.0,1.0
354675152.0,4.0,1.0
354830968.0,4.0,
355032949.0,4.0,
355259150.0,4.0,
356496523.0,4.0,
357111355.0,4.0,0.0
359110915.0,4.0,3.0
359220809.0,3.0,2.0
360956023.0,4.0,1.0
361152628.0,4.0,
361221950.0,4.0,0.0
361444774.0,4.0,
362179671.0,4.0,0.0
362222987.0,4.0,0.0
362659976.0,2.0,3.0
362896236.0,4.0,0.0
363689472.0,1.0,1.0
363701612.0,4.0,3.0
363943044.0,1.0,1.0
363974611.0,4.0,0.0
363992465.0,2.0,
364027143.0,4.0,
364066732.0,4.0,0.0
365192218.0,4.0,1.0
365829310.0,4.0,0.0
366022299.0,4.0,0.0
366174301.0,4.0,3.0
366530970.0,4.0,
366961277.0,4.0,1.0
367258306.0,4.0,
368381657.0,1.0,1.0
368504837.0,4.0,
368691953.0,2.0,
368957972.0,4.0,0.0
369332000.0,4.0,3.0
369748382.0,4.0,0.0
369771361.0,4.0,0.0
369773592.0,4.0,0.0
369832110.0,1.0,
369859207.0,4.0,3.0
370152408.0,4.0,1.0
370320469.0,4.0,
370451043.0,4.0,3.0
370462457.0,4.0,3.0
370699097.0,4.0,0.0
370946722.0,4.0,0.0
370980049.0,4.0,3.0
371175491.0,4.0,
371493803.0,4.0,
372031280.0,4.0,
372380234.0,4.0,0.0
372498248.0,4.0,
373181471.0,4.0,
373623232.0,4.0,2.0
374221319.0,4.0,0.0
374499757.0,4.0,0.0
375179702.0,1.0,1.0
375841470.0,1.0,1.0
376249423.0,4.0,3.0
376300171.0,4.0,0.0
376404432.0,4.0,0.0
377046771.0,4.0,0.0
377294210.0,4.0,
377666108.0,4.0,0.0
377685390.0,4.0,
377744411.0,4.0,0.0
377782593.0,4.0,0.0
378160687.0,1.0,
379046348.0,2.0,3.0
379697738.0,2.0,3.0
379789833.0,4.0,3.0
379828689.0,1.0,1.0
379999522.0,4.0,0.0
380100886.0,2.0,3.0
381698459.0,4.0,
382303183.0,5.0,
382480516.0,4.0,1.0
383559157.0,4.0,0.0
384038133.0,4.0,3.0
384546275.0,4.0,1.0
384597747.0,2.0,1.0
384623781.0,4.0,
385041438.0,4.0,0.0
385556176.0,4.0,1.0
386335740.0,4.0,0.0
386691675.0,4.0,
387810069.0,4.0,1.0
388328258.0,4.0,3.0
388613064.0,4.0,3.0
388664920.0,4.0,0.0
388736426.0,1.0,
389100921.0,4.0,3.0
389234221.0,4.0,0.0
389748352.0,4.0,3.0
389773311.0,4.0,0.0
389855422.0,4.0,
390263180.0,4.0,0.0
390364452.0,4.0,3.0
390390104.0,4.0,
391008565.0,2.0,
391021943.0,4.0,
392044767.0,4.0,3.0
392301640.0,4.0,
392413732.0,4.0,0.0
392425165.0,5.0,
392985977.0,4.0,
393350033.0,4.0,3.0
393700749.0,4.0,
393804273.0,4.0,
393827132.0,,
394693356.0,4.0,1.0
395037577.0,4.0,
395320036.0,5.0,
395456865.0,4.0,
395522232.0,3.0,0.0
396971059.0,3.0,
397312303.0,4.0,0.0
397682629.0,4.0,3.0
397735882.0,4.0,0.0
398184177.0,4.0,0.0
398232637.0,4.0,
398454308.0,4.0,0.0
398471887.0,4.0,
398737910.0,4.0,
